sudo make install
Password:
[ 25%] Built target splinter-static-3-0
[ 50%] Built target splinter-3-0
[100%] Built target splinter-test
Install the project...
-- Install configuration: "RELEASE"
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/LICENSE
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/BSpline.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/BSplineBuilder.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/DataTable.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/examples
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/examples/example.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/examples/example2.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/setup.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/Splinter.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/matlab/Utilities.m
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/include/cinterface.h
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-matlab/lib/osx/x86-64/libsplinter-3-0.dylib
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/LICENSE
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/examples
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/examples/bspline.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/examples/bspline_multivariate.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/examples/bspline_regularization.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/setup.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/__init__.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/bspline.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/bsplinebuilder.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/datatable.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/function.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/splinter.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/python/splinter/utilities.py
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/include/cinterface.h
-- Installing: /Users/thomasbody/Science/splinter/build/splinter-python/lib/osx/x86-64/libsplinter-3-0.dylib
-- Installing: /usr/local/include/SPLINTER
-- Installing: /usr/local/include/SPLINTER/bspline.h
-- Installing: /usr/local/include/SPLINTER/bsplinebasis.h
-- Installing: /usr/local/include/SPLINTER/bsplinebasis1d.h
-- Installing: /usr/local/include/SPLINTER/bsplinebuilder.h
-- Installing: /usr/local/include/SPLINTER/cinterface
-- Installing: /usr/local/include/SPLINTER/cinterface/cinterface.h
-- Installing: /usr/local/include/SPLINTER/cinterface/utilities.h
-- Installing: /usr/local/include/SPLINTER/datapoint.h
-- Installing: /usr/local/include/SPLINTER/datatable.h
-- Installing: /usr/local/include/SPLINTER/definitions.h
-- Installing: /usr/local/include/SPLINTER/function.h
-- Installing: /usr/local/include/SPLINTER/knots.h
-- Installing: /usr/local/include/SPLINTER/linearsolvers.h
-- Installing: /usr/local/include/SPLINTER/mykroneckerproduct.h
-- Installing: /usr/local/include/SPLINTER/saveable.h
-- Installing: /usr/local/include/SPLINTER/serializer.h
-- Installing: /usr/local/include/SPLINTER/utilities.h
-- Installing: /usr/local/include/SPLINTER/Eigen
-- Installing: /usr/local/include/SPLINTER/Eigen/Array
-- Installing: /usr/local/include/SPLINTER/Eigen/Cholesky
-- Installing: /usr/local/include/SPLINTER/Eigen/CholmodSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/Core
-- Installing: /usr/local/include/SPLINTER/Eigen/Dense
-- Installing: /usr/local/include/SPLINTER/Eigen/Eigen
-- Installing: /usr/local/include/SPLINTER/Eigen/Eigen2Support
-- Installing: /usr/local/include/SPLINTER/Eigen/Eigenvalues
-- Installing: /usr/local/include/SPLINTER/Eigen/Geometry
-- Installing: /usr/local/include/SPLINTER/Eigen/Householder
-- Installing: /usr/local/include/SPLINTER/Eigen/IterativeLinearSolvers
-- Installing: /usr/local/include/SPLINTER/Eigen/Jacobi
-- Installing: /usr/local/include/SPLINTER/Eigen/LeastSquares
-- Installing: /usr/local/include/SPLINTER/Eigen/LU
-- Installing: /usr/local/include/SPLINTER/Eigen/MetisSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/OrderingMethods
-- Installing: /usr/local/include/SPLINTER/Eigen/PardisoSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/PaStiXSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/QR
-- Installing: /usr/local/include/SPLINTER/Eigen/QtAlignedMalloc
-- Installing: /usr/local/include/SPLINTER/Eigen/Sparse
-- Installing: /usr/local/include/SPLINTER/Eigen/SparseCholesky
-- Installing: /usr/local/include/SPLINTER/Eigen/SparseCore
-- Installing: /usr/local/include/SPLINTER/Eigen/SparseLU
-- Installing: /usr/local/include/SPLINTER/Eigen/SparseQR
-- Installing: /usr/local/include/SPLINTER/Eigen/SPQRSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Cholesky
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Cholesky/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Cholesky/LDLT.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Cholesky/LLT.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Cholesky/LLT_MKL.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/CholmodSupport
-- Installing: /usr/local/include/SPLINTER/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /usr/local/include/SPLINTER/Eigen/src/CholmodSupport/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/CMakeLists.txt
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/AltiVec
-- Installing: /usr/local/include/SPLINTER/Eigen/src/Core/arch/AltiVec/CMakeLists.txt
